Framework_ID,Framework_Name,Framework_Version,Publisher,Jurisdiction,Control_ID,Title,Description,Category,Subcategory,Control_Type,Implementation_Guidance,Last_Updated
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-CHA-04,Change Control & Configuration Management Control 4,Cloud security control for change control & configuration management,Change Control & Configuration Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-CHA-05,Change Control & Configuration Management Control 5,Cloud security control for change control & configuration management,Change Control & Configuration Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-CHA-06,Change Control & Configuration Management Control 6,Cloud security control for change control & configuration management,Change Control & Configuration Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-CHA-07,Change Control & Configuration Management Control 7,Cloud security control for change control & configuration management,Change Control & Configuration Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-CHA-08,Change Control & Configuration Management Control 8,Cloud security control for change control & configuration management,Change Control & Configuration Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-CHA-09,Change Control & Configuration Management Control 9,Cloud security control for change control & configuration management,Change Control & Configuration Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-CHA-10,Change Control & Configuration Management Control 10,Cloud security control for change control & configuration management,Change Control & Configuration Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-CHA-11,Change Control & Configuration Management Control 11,Cloud security control for change control & configuration management,Change Control & Configuration Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-CHA-12,Change Control & Configuration Management Control 12,Cloud security control for change control & configuration management,Change Control & Configuration Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-01,Data Security & Information Lifecycle Management Control 1,Cloud security control for data security & information lifecycle management,Data Security & Information Lifecycle Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-02,Data Security & Information Lifecycle Management Control 2,Cloud security control for data security & information lifecycle management,Data Security & Information Lifecycle Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-03,Data Security & Information Lifecycle Management Control 3,Cloud security control for data security & information lifecycle management,Data Security & Information Lifecycle Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-04,Data Security & Information Lifecycle Management Control 4,Cloud security control for data security & information lifecycle management,Data Security & Information Lifecycle Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-05,Data Security & Information Lifecycle Management Control 5,Cloud security control for data security & information lifecycle management,Data Security & Information Lifecycle Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-06,Data Security & Information Lifecycle Management Control 6,Cloud security control for data security & information lifecycle management,Data Security & Information Lifecycle Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-07,Data Security & Information Lifecycle Management Control 7,Cloud security control for data security & information lifecycle management,Data Security & Information Lifecycle Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-08,Data Security & Information Lifecycle Management Control 8,Cloud security control for data security & information lifecycle management,Data Security & Information Lifecycle Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-09,Data Security & Information Lifecycle Management Control 9,Cloud security control for data security & information lifecycle management,Data Security & Information Lifecycle Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-10,Data Security & Information Lifecycle Management Control 10,Cloud security control for data security & information lifecycle management,Data Security & Information Lifecycle Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-11,Data Security & Information Lifecycle Management Control 11,Cloud security control for data security & information lifecycle management,Data Security & Information Lifecycle Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-12,Data Security & Information Lifecycle Management Control 12,Cloud security control for data security & information lifecycle management,Data Security & Information Lifecycle Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-13,Data Security & Information Lifecycle Management Control 13,Cloud security control for data security & information lifecycle management,Data Security & Information Lifecycle Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-01,Datacenter Security Control 1,Cloud security control for datacenter security,Datacenter Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-02,Datacenter Security Control 2,Cloud security control for datacenter security,Datacenter Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-03,Datacenter Security Control 3,Cloud security control for datacenter security,Datacenter Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-04,Datacenter Security Control 4,Cloud security control for datacenter security,Datacenter Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-05,Datacenter Security Control 5,Cloud security control for datacenter security,Datacenter Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-06,Datacenter Security Control 6,Cloud security control for datacenter security,Datacenter Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-07,Datacenter Security Control 7,Cloud security control for datacenter security,Datacenter Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-08,Datacenter Security Control 8,Cloud security control for datacenter security,Datacenter Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-09,Datacenter Security Control 9,Cloud security control for datacenter security,Datacenter Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-10,Datacenter Security Control 10,Cloud security control for datacenter security,Datacenter Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-11,Datacenter Security Control 11,Cloud security control for datacenter security,Datacenter Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-12,Datacenter Security Control 12,Cloud security control for datacenter security,Datacenter Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-13,Datacenter Security Control 13,Cloud security control for datacenter security,Datacenter Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-DAT-14,Datacenter Security Control 14,Cloud security control for datacenter security,Datacenter Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-01,Encryption & Key Management Control 1,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-02,Encryption & Key Management Control 2,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-03,Encryption & Key Management Control 3,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-04,Encryption & Key Management Control 4,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-05,Encryption & Key Management Control 5,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-06,Encryption & Key Management Control 6,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-07,Encryption & Key Management Control 7,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-08,Encryption & Key Management Control 8,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-09,Encryption & Key Management Control 9,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-10,Encryption & Key Management Control 10,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-11,Encryption & Key Management Control 11,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-12,Encryption & Key Management Control 12,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-13,Encryption & Key Management Control 13,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-14,Encryption & Key Management Control 14,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-ENC-15,Encryption & Key Management Control 15,Cloud security control for encryption & key management,Encryption & Key Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-GOV-01,Governance and Risk Management Control 1,Cloud security control for governance and risk management,Governance and Risk Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-GOV-02,Governance and Risk Management Control 2,Cloud security control for governance and risk management,Governance and Risk Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-GOV-03,Governance and Risk Management Control 3,Cloud security control for governance and risk management,Governance and Risk Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-GOV-04,Governance and Risk Management Control 4,Cloud security control for governance and risk management,Governance and Risk Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-GOV-05,Governance and Risk Management Control 5,Cloud security control for governance and risk management,Governance and Risk Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-GOV-06,Governance and Risk Management Control 6,Cloud security control for governance and risk management,Governance and Risk Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-GOV-07,Governance and Risk Management Control 7,Cloud security control for governance and risk management,Governance and Risk Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-GOV-08,Governance and Risk Management Control 8,Cloud security control for governance and risk management,Governance and Risk Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-HUM-01,Human Resources Control 1,Cloud security control for human resources,Human Resources,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-HUM-02,Human Resources Control 2,Cloud security control for human resources,Human Resources,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-HUM-03,Human Resources Control 3,Cloud security control for human resources,Human Resources,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-HUM-04,Human Resources Control 4,Cloud security control for human resources,Human Resources,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-HUM-05,Human Resources Control 5,Cloud security control for human resources,Human Resources,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-HUM-06,Human Resources Control 6,Cloud security control for human resources,Human Resources,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-HUM-07,Human Resources Control 7,Cloud security control for human resources,Human Resources,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-HUM-08,Human Resources Control 8,Cloud security control for human resources,Human Resources,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-HUM-09,Human Resources Control 9,Cloud security control for human resources,Human Resources,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-IDE-01,Identity & Access Management Control 1,Cloud security control for identity & access management,Identity & Access Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-IDE-02,Identity & Access Management Control 2,Cloud security control for identity & access management,Identity & Access Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-IDE-03,Identity & Access Management Control 3,Cloud security control for identity & access management,Identity & Access Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-IDE-04,Identity & Access Management Control 4,Cloud security control for identity & access management,Identity & Access Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-IDE-05,Identity & Access Management Control 5,Cloud security control for identity & access management,Identity & Access Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-IDE-06,Identity & Access Management Control 6,Cloud security control for identity & access management,Identity & Access Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-IDE-07,Identity & Access Management Control 7,Cloud security control for identity & access management,Identity & Access Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-IDE-08,Identity & Access Management Control 8,Cloud security control for identity & access management,Identity & Access Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-IDE-09,Identity & Access Management Control 9,Cloud security control for identity & access management,Identity & Access Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-IDE-10,Identity & Access Management Control 10,Cloud security control for identity & access management,Identity & Access Management,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-INF-01,Infrastructure & Virtualization Security Control 1,Cloud security control for infrastructure & virtualization security,Infrastructure & Virtualization Security,,preventive,,2025-08-13T22:03:48.529756
ccm_v4,Cloud Controls Matrix v4.0,4.0,Cloud Security Alliance,Global,CCM-INF-02,Infrastructure & Virtualization Security Control 2,Cloud security control for infrastructure & virtualization security,Infrastructure & Virtualization Security,,preventive,,2025-08-13T22:03:48.529756
